is_quarter_start,is_month_start,is_quarter_end,is_month_end,day_of_week,month,year,season_Winter,season_Spring,season_Summer,season_Fall,is_holiday,is_after_holiday,is_first_trading_day,overnight_gap,sma_ratio,sma_distance,prior_volatility,rsi_14,bollinger_width,bollinger_position,macd_diff,prev_day_change,prev_day_range_pct,volume_5day_ratio,went_up,prediction,actual,probability
1.0,1.0,0.0,0.0,0.0,7.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0012475919640399047,1.0180785499842335,0.016440303840549085,1.7481933531379732,71.3058098262656,0.06894662172519882,0.7384497373355776,0.4672760443907755,-0.005999927052558772,0.005999927052558772,0.8427762039660056,1.0,1,1.0,0.93796897
1.0,1.0,0.0,0.0,0.0,7.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0012475919640399047,1.0180785499842335,0.016440303840549085,1.7481933531379732,71.3058098262656,0.06894662172519882,0.7384497373355776,0.4672760443907755,-0.005999927052558772,0.005999927052558772,0.7282741738066095,1.0,1,1.0,0.93796897
1.0,1.0,0.0,0.0,0.0,7.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0012475919640399047,1.0180785499842335,0.016440303840549085,1.7481933531379732,71.3058098262656,0.06894662172519882,0.7384497373355776,0.4672760443907755,-0.005999927052558772,0.005999927052558772,0.35536531953016126,1.0,1,1.0,0.9376144
1.0,1.0,0.0,0.0,0.0,7.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0012475919640399047,1.0180785499842335,0.016440303840549085,1.7481933531379732,71.3058098262656,0.06894662172519882,0.7384497373355776,0.4672760443907755,-0.005999927052558772,0.005999927052558772,0.4776558736954777,1.0,1,1.0,0.9376144
0.0,1.0,0.0,0.0,4.0,11.0,2024.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.021266378541538195,1.003092711103327,-0.01026308419682736,5.343933944200435,51.277991404659566,0.04338741954955743,0.26345483775303136,-1.4817257899022263,0.013893477542645513,0.013893477542645513,1.1580964263434632,1.0,1,1.0,0.9371587
0.0,0.0,0.0,0.0,4.0,6.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.01217983498288086,1.0136797391741081,0.02330842926554284,5.470692826320749,62.244695617687974,0.0448876359585898,1.01926168014385,0.9994569407266978,-0.013947052854902584,0.013947052854902584,1.13896218117854,0.0,1,0.0,0.9369546
0.0,0.0,0.0,0.0,4.0,6.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.01217983498288086,1.0136797391741081,0.02330842926554284,5.470692826320749,62.244695617687974,0.0448876359585898,1.01926168014385,0.9994569407266978,-0.013947052854902584,0.013947052854902584,1.0723749585955615,0.0,1,0.0,0.9369546
0.0,0.0,0.0,0.0,3.0,1.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015662403392380765,0.9880294130561812,0.003414859875903003,6.927617194964937,50.85476025017375,0.0560462222065505,0.5609293497663057,-0.7775836543011974,0.0036036654425644758,0.0036036654425644758,0.2689279501968324,1.0,1,1.0,0.93368554
0.0,0.0,0.0,0.0,3.0,1.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015662403392380765,0.9880294130561812,0.003414859875903003,6.927617194964937,50.85476025017375,0.0560462222065505,0.5609293497663057,-0.7775836543011974,0.0036036654425644758,0.0036036654425644758,0.2779091769157994,1.0,1,1.0,0.93368554
0.0,1.0,0.0,0.0,4.0,11.0,2024.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.021266378541538195,1.003092711103327,-0.01026308419682736,5.343933944200435,51.277991404659566,0.04338741954955743,0.26345483775303136,-1.4817257899022263,0.013893477542645513,0.013893477542645513,1.4746935996368586,1.0,1,1.0,0.9321874
0.0,0.0,0.0,0.0,1.0,11.0,2024.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.010265863888513142,1.0068412200941068,0.015860815266650934,5.744056058220709,71.99665831244772,0.0663172612085288,0.7391657160988298,-0.14406463756040644,-0.011749761829152067,0.011749761829152067,0.2076603599446239,1.0,1,1.0,0.93025935
0.0,0.0,0.0,0.0,1.0,6.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.00536460129516794,1.003580173522772,0.0032322869338002997,2.42127445779267,52.89790459206425,0.05090629499999269,0.5634948375991764,-0.45416104791314993,-0.012019913305192052,0.012019913305192052,0.6571722717913522,1.0,1,1.0,0.92762774
0.0,0.0,0.0,0.0,2.0,4.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01499555216673019,0.9909206849407018,-0.01169712535460547,7.101815260899079,50.7353915463098,0.0567112163994525,0.29374229478318165,0.13975263631626245,-0.015548764141332784,0.015548764141332784,0.1881633965905436,1.0,1,1.0,0.92413205
0.0,0.0,0.0,0.0,4.0,12.0,2024.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011114671703968616,0.9859550959287007,-0.002015214410988911,8.162326261549483,46.26967830253248,0.04562373623653401,0.45582969354940306,-1.6577739850406212,-0.011503642820226367,0.011503642820226367,0.2743484224965706,0.0,1,0.0,0.9226231
0.0,0.0,0.0,0.0,1.0,6.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.00536460129516794,1.003580173522772,0.0032322869338002997,2.42127445779267,52.89790459206425,0.05090629499999269,0.5634948375991764,-0.45416104791314993,-0.012019913305192052,0.012019913305192052,0.8391761612620509,1.0,1,1.0,0.92079043
0.0,0.0,0.0,0.0,2.0,1.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006597549481621044,0.9897567896739198,-0.011723147880751086,3.5551188447054938,39.21701435925224,0.05507423654326084,0.28713916675826184,-1.0986754996975447,-0.002501468983463459,0.002501468983463459,1.1995323460639127,1.0,1,1.0,0.91890275
0.0,0.0,0.0,0.0,2.0,1.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006597549481621044,0.9897567896739198,-0.011723147880751086,3.5551188447054938,39.21701435925224,0.05507423654326084,0.28713916675826184,-1.0986754996975447,-0.002501468983463459,0.002501468983463459,1.239330004831696,1.0,1,1.0,0.91890275
0.0,0.0,0.0,0.0,2.0,9.0,2024.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.018313124108416515,1.0196431161519086,0.004624109774486809,4.750491553509301,65.87964897618053,0.11061591513918002,0.5418032953817598,0.26498934101937444,-0.0008907892392659897,0.0008907892392659897,0.3313472049543738,1.0,1,1.0,0.9153756
0.0,0.0,0.0,0.0,2.0,9.0,2024.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.018313124108416515,1.0196431161519086,0.004624109774486809,4.750491553509301,65.87964897618053,0.11061591513918002,0.5418032953817598,0.26498934101937444,-0.0008907892392659897,0.0008907892392659897,0.31669693504629937,1.0,1,1.0,0.9153756
0.0,0.0,0.0,0.0,2.0,4.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01499555216673019,0.9909206849407018,-0.01169712535460547,7.101815260899079,50.7353915463098,0.0567112163994525,0.29374229478318165,0.13975263631626245,-0.015548764141332784,0.015548764141332784,0.2360774818401937,1.0,1,1.0,0.9145731
0.0,0.0,0.0,0.0,1.0,8.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.00501182565604227,0.9739351674401462,-0.015681916574520054,6.527923100034155,40.01260239445499,0.09609216741493481,0.33680338370552,-2.034478962683283,-0.0017987633501968078,0.0017987633501968078,0.4662034112444725,1.0,1,1.0,0.9130058
0.0,0.0,0.0,0.0,1.0,8.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.00501182565604227,0.9739351674401462,-0.015681916574520054,6.527923100034155,40.01260239445499,0.09609216741493481,0.33680338370552,-2.034478962683283,-0.0017987633501968078,0.0017987633501968078,0.3559027777777778,1.0,1,1.0,0.9130058
0.0,0.0,0.0,0.0,1.0,5.0,2024.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0007543042486186375,1.0252796411871659,0.031431163299551784,4.1067444527216255,71.303441084463,0.08180530395635668,0.8842191371395715,2.070099869193788,0.0032350826743348642,0.0032350826743348642,0.663129973474801,0.0,1,0.0,0.910952
0.0,0.0,0.0,0.0,4.0,11.0,2024.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012818118537885528,1.006309702675507,0.027954291700552827,12.098973923435777,65.84668192219668,0.050349030568872556,1.0552101278755324,0.765036079822532,-0.00577283392130709,0.00577283392130709,0.2056133316626989,1.0,1,1.0,0.9083791
0.0,0.0,0.0,0.0,1.0,5.0,2024.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0007543042486186375,1.0252796411871659,0.031431163299551784,4.1067444527216255,71.303441084463,0.08180530395635668,0.8842191371395715,2.070099869193788,0.0032350826743348642,0.0032350826743348642,0.7092198581560284,0.0,1,0.0,0.9073342
0.0,0.0,0.0,0.0,4.0,1.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013292158968850819,0.9910522644344277,-0.01417283751878104,3.8281679691439736,38.62059765208106,0.054520448048166706,0.24004546869717786,-1.1920310798879166,0.009487666034155635,0.009487666034155635,0.24299736653100312,0.0,1,0.0,0.8987586
0.0,0.0,0.0,0.0,4.0,2.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013004162000434541,1.0037421348657711,0.014350288252306746,5.709741675416407,58.87062187276622,0.06206068087382547,0.7312299518834168,0.4058157807471443,-0.012348328518365693,0.012348328518365693,0.49292845257903495,1.0,1,1.0,0.8963936
0.0,0.0,0.0,0.0,4.0,2.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013004162000434541,1.0037421348657711,0.014350288252306746,5.709741675416407,58.87062187276622,0.06206068087382547,0.7312299518834168,0.4058157807471443,-0.012348328518365693,0.012348328518365693,0.5950288727090133,1.0,1,1.0,0.8963936
0.0,0.0,1.0,1.0,1.0,12.0,2024.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01599746442691049,0.9918351668587265,-0.01655380549216051,4.379118632782452,36.646445792502725,0.049095347862064445,0.162823338401244,-1.869867802844729,0.010093010716452128,0.010093010716452128,2.2498662386302835,1.0,1,1.0,0.8945813
0.0,0.0,0.0,0.0,1.0,9.0,2024.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.009518446531398175,0.997434951883829,-0.011346555124976928,6.7766606820734765,38.87706226716332,0.07388803080515949,0.3464358164464086,-1.667651746496838,0.01159500183755962,0.01159500183755962,4.4636468078122435,1.0,1,1.0,0.88921094
0.0,0.0,0.0,0.0,1.0,9.0,2024.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.009518446531398175,0.997434951883829,-0.011346555124976928,6.7766606820734765,38.87706226716332,0.07388803080515949,0.3464358164464086,-1.667651746496838,0.01159500183755962,0.01159500183755962,2.3675917543004386,1.0,1,1.0,0.88921094
0.0,0.0,0.0,0.0,1.0,4.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.04048939518848837,0.952368082750693,-0.07691032608940458,28.207420477596127,33.499800239712386,0.15178940827514298,-0.006690993550696997,-5.499235013819982,0.0927927927927929,0.0927927927927929,0.3752762097865618,1.0,1,1.0,0.8857285
0.0,0.0,0.0,0.0,3.0,2.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.975206885681805e-05,1.0036026574583983,0.002296527955491806,1.329405882337015,44.859024143170686,0.03246858547364591,0.5707307670473003,0.08752265665778935,-0.0019200529669783468,0.0019200529669783468,1.6596328339312092,1.0,1,1.0,0.88511187
0.0,0.0,0.0,0.0,0.0,5.0,2024.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.010500416529438117,1.0211911692636528,0.026690205849762616,2.8399595067470442,72.87942183339663,0.06055343690461266,0.9407711141451235,1.9421595675591958,-0.011395847697847326,0.011395847697847326,0.7814871016691957,1.0,1,1.0,0.8847994
0.0,0.0,0.0,0.0,0.0,5.0,2024.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.010500416529438117,1.0211911692636528,0.026690205849762616,2.8399595067470442,72.87942183339663,0.06055343690461266,0.9407711141451235,1.9421595675591958,-0.011395847697847326,0.011395847697847326,0.7294617563739377,1.0,1,1.0,0.8847994
0.0,0.0,0.0,0.0,1.0,4.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.04048939518848837,0.952368082750693,-0.07691032608940458,28.207420477596127,33.499800239712386,0.15178940827514298,-0.006690993550696997,-5.499235013819982,0.0927927927927929,0.0927927927927929,0.3615146113439402,1.0,1,1.0,0.883184
0.0,0.0,0.0,0.0,4.0,1.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013292158968850819,0.9910522644344277,-0.01417283751878104,3.8281679691439736,38.62059765208106,0.054520448048166706,0.24004546869717786,-1.1920310798879166,0.009487666034155635,0.009487666034155635,0.21748446539532892,0.0,1,0.0,0.8809789
0.0,0.0,0.0,0.0,3.0,9.0,2024.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0192639026357271,0.990962158100825,0.004186594229074223,4.821770421739355,45.03469729600384,0.05880216070098684,0.571197965842843,-1.1924616629760258,-0.0029605263157894816,0.0029605263157894816,0.06516969931604077,0.0,1,0.0,0.88081187
1.0,1.0,0.0,0.0,1.0,4.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.011238933361607403,0.9941545514391543,-0.013738081956132008,9.235464254705487,49.720815478509316,0.062255955476219135,0.2793290320412839,0.11058477056017235,0.027154084910968795,0.027154084910968795,0.4218362282878412,1.0,1,1.0,0.8794469
1.0,1.0,0.0,0.0,1.0,4.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.011238933361607403,0.9941545514391543,-0.013738081956132008,9.235464254705487,49.720815478509316,0.062255955476219135,0.2793290320412839,0.11058477056017235,0.027154084910968795,0.027154084910968795,0.5933682373472949,1.0,1,1.0,0.8794469
1.0,1.0,0.0,0.0,1.0,4.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.011238933361607403,0.9941545514391543,-0.013738081956132008,9.235464254705487,49.720815478509316,0.062255955476219135,0.2793290320412839,0.11058477056017235,0.027154084910968795,0.027154084910968795,0.3923625681913554,1.0,1,1.0,0.8794469
1.0,1.0,0.0,0.0,1.0,4.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.011238933361607403,0.9941545514391543,-0.013738081956132008,9.235464254705487,49.720815478509316,0.062255955476219135,0.2793290320412839,0.11058477056017235,0.027154084910968795,0.027154084910968795,0.3667385761914101,1.0,1,1.0,0.8794469
0.0,0.0,0.0,0.0,1.0,10.0,2024.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.01320034692107548,1.011738508255736,0.02478343992075462,5.796487729649545,72.31638418079083,0.04493559546011736,1.0515324692370258,0.7862596585568467,-0.006411361207817771,0.006411361207817771,0.3648867313915858,0.0,1,0.0,0.86355215
0.0,0.0,0.0,0.0,0.0,2.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01300251872689793,1.0067132429458794,-0.0009197697512481272,4.44046956976383,49.24394243031514,0.03354853276008246,0.47258390529846034,0.3023917628579018,-0.0007191187526559255,0.0007191187526559255,1.4825046040515655,0.0,1,0.0,0.8597796
0.0,0.0,0.0,0.0,0.0,2.0,2025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01300251872689793,1.0067132429458794,-0.0009197697512481272,4.44046956976383,49.24394243031514,0.03354853276008246,0.47258390529846034,0.3023917628579018,-0.0007191187526559255,0.0007191187526559255,1.650968477022408,0.0,1,0.0,0.8597796
0.0,0.0,0.0,0.0,4.0,3.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.00033814447667702676,0.9745889180480292,-0.028387100119161606,3.2812086187782246,33.4666666666667,0.118623615081125,0.2606960460634413,-1.030553455898449,-0.010391165747899712,0.010391165747899712,0.23106667924172405,1.0,1,1.0,0.85639226
0.0,0.0,0.0,0.0,4.0,3.0,2025.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.00033814447667702676,0.9745889180480292,-0.028387100119161606,3.2812086187782246,33.4666666666667,0.118623615081125,0.2606960460634413,-1.030553455898449,-0.010391165747899712,0.010391165747899712,0.2279918109063838,1.0,1,1.0,0.85639226
0.0,0.0,0.0,0.0,1.0,10.0,2024.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.005901572041944004,1.014913675542652,0.012433578150063128,1.9438286961514446,63.51026940517466,0.042040742260613224,0.7957506809224868,0.5041028736701554,0.0017993625115674474,0.0017993625115674474,1.6564329978964125,1.0,1,1.0,0.8559343
0.0,0.0,0.0,0.0,3.0,8.0,2024.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.01766771253548469,0.9916606283199385,0.00455964319363101,5.425534075089715,47.06028280823617,0.08786229939693115,0.5518953319561116,-0.19530216330610672,-0.01239486498450626,0.01239486498450626,1.687592319054653,0.0,1,0.0,0.85588783
